City_ID,City,Country,Date,Lat,Lng,Max Temp,Cloudiness,Humidity,Wind Speed
0,jacareacanga,BR,1528902000,-6.22,-57.76,89.6,0,62,6.93
1,kaitangata,NZ,1528905304,-46.28,169.85,42.61,100,94,5.64
2,goulburn,AU,1528905078,-34.75,149.72,44.32,20,91,10.11
3,lata,IN,1528905305,30.78,78.62,59.89,76,89,0.94
4,chokurdakh,RU,1528905306,70.62,147.9,32.17,0,88,2.95
5,martyush,RU,1528905306,56.4,61.89,55.03,92,94,9.33
6,hobart,AU,1528902000,-42.88,147.33,44.6,20,87,8.05
7,broken hill,AU,1528905311,-31.97,141.45,44.5,0,88,7.31
8,harnosand,SE,1528903200,62.63,17.94,60.8,0,44,13.87
9,tuatapere,NZ,1528905312,-46.13,167.69,38.92,0,100,3.4
10,puerto ayora,EC,1528902000,-0.74,-90.35,77,90,69,13.87
11,havre-saint-pierre,CA,1528902000,50.23,-63.6,53.6,75,58,19.46
12,punta arenas,CL,1528902000,-53.16,-70.91,35.6,0,100,9.17
13,tasiilaq,GL,1528901400,65.61,-37.64,39.2,75,60,2.24
14,chapais,CA,1528902000,49.78,-74.86,59,40,38,10.29
15,avarua,CK,1528902000,-21.21,-159.78,73.4,40,56,10.29
16,hofn,IS,1528902000,64.25,-15.21,51.8,75,87,8.05
17,yukamenskoye,RU,1528905315,57.89,52.24,56.65,92,98,10.22
18,khandbari,NP,1528905315,27.38,87.21,44.59,80,67,1.39
19,bethel,US,1528901580,60.79,-161.76,44.6,1,93,8.05
20,ushuaia,AR,1528902000,-54.81,-68.31,41,75,64,3.36
21,east london,ZA,1528902000,-33.02,27.91,69.8,0,37,5.82
22,bluff,AU,1528905321,-23.58,149.07,61.96,76,76,4.74
23,mount isa,AU,1528902000,-20.73,139.49,64.4,75,100,3.29
24,pevek,RU,1528905321,69.7,170.27,36.94,0,71,6.98
25,gao,ML,1528905321,16.28,-0.04,110.02,24,16,4.97
26,cabo san lucas,MX,1528901160,22.89,-109.91,84.2,75,74,10.29
27,sao filipe,CV,1528905323,14.9,-24.5,75.73,0,88,13.02
28,tiksi,RU,1528905298,71.64,128.87,57.73,44,58,10.11
29,busselton,AU,1528905323,-33.64,115.35,60.43,92,100,10.56
30,alofi,NU,1528902000,-19.06,-169.92,71.6,76,88,3.36
31,ola,RU,1528902000,59.58,151.3,42.8,75,100,7.76
32,atar,MR,1528902000,20.52,-13.05,91.4,20,19,9.17
33,rikitea,PF,1528905325,-23.12,-134.97,73.57,0,100,8.66
34,hermanus,ZA,1528905325,-34.42,19.24,77.17,0,24,8.66
35,ponta delgada,PT,1528903800,37.73,-25.67,71.6,75,88,12.75
36,bambari,CF,1528905326,5.77,20.68,81.85,24,84,7.65
37,cap malheureux,MU,1528902000,-19.98,57.61,75.2,75,69,14.99
38,puerto escondido,MX,1528901100,15.86,-97.07,80.6,75,65,3.36
39,qaanaaq,GL,1528905330,77.48,-69.36,31.45,32,100,6.31
40,new norfolk,AU,1528902000,-42.78,147.06,44.6,20,87,8.05
41,najran,SA,1528902000,17.54,44.22,98.6,40,13,11.41
42,isla mujeres,MX,1528904340,21.23,-86.73,75.2,90,100,16.11
43,mar del plata,AR,1528905297,-46.43,-67.52,32.53,0,100,7.31
44,provideniya,RU,1528905332,64.42,-173.23,40.63,0,91,10.78
45,jamestown,AU,1528905333,-33.21,138.6,43.15,12,88,10.89
46,medicine hat,CA,1528902000,50.04,-110.68,66.2,20,34,14.99
47,katsuura,JP,1528905334,33.93,134.5,62.05,8,88,7.54
48,aklavik,CA,1528902000,68.22,-135.01,51.8,20,53,11.41
49,tuktoyaktuk,CA,1528902000,69.44,-133.03,46.4,20,61,6.93
50,kapaa,US,1528901760,22.08,-159.32,75.2,90,88,14.99
51,mildura,AU,1528905300,-34.18,142.16,45.67,0,92,9.66
52,souillac,FR,1528903800,45.6,-0.6,73.4,75,49,10.29
53,lorengau,PG,1528905336,-2.02,147.27,80.59,100,100,3.85
54,praia,BR,1528902000,-20.25,-43.81,82.4,20,47,3.36
55,port alfred,ZA,1528905338,-33.59,26.89,76.54,0,50,7.2
56,barranca,PE,1528905339,-10.75,-77.76,61.87,0,98,9.89
57,nome,US,1528902900,30.04,-94.42,87.8,40,70,3.36
58,matay,EG,1528905339,28.42,30.79,97.69,0,23,6.98
59,saskylakh,RU,1528905339,71.97,114.09,59.53,48,55,5.86
60,itarema,BR,1528905340,-2.92,-39.92,88.33,0,61,12.57
61,butaritari,KI,1528905340,3.07,172.79,81.13,56,100,7.31
62,peniche,PT,1528903800,39.36,-9.38,75.2,20,64,12.75
63,beloha,MG,1528905340,-25.17,45.06,71.95,0,57,16.37
64,anadyr,RU,1528902000,64.73,177.51,48.2,0,57,4.47
65,luderitz,NA,1528905342,-26.65,15.16,64.03,12,64,17.38
66,rochester,US,1528902960,44.02,-92.46,73.4,1,37,6.93
67,bosaso,SO,1528905347,11.28,49.18,89.77,0,86,3.96
68,faanui,PF,1528905347,-16.48,-151.75,79.96,0,100,11.79
69,grindavik,IS,1528902000,63.84,-22.43,48.2,75,70,5.82
70,margate,AU,1528902000,-43.03,147.26,44.6,20,87,8.05
71,marsh harbour,BS,1528905349,26.54,-77.06,82.39,88,95,10
72,comodoro rivadavia,AR,1528902000,-45.87,-67.48,42.8,40,60,9.17
73,upernavik,GL,1528905350,72.79,-56.15,29.29,92,100,3.74
74,uige,AO,1528905350,-7.61,15.06,86.8,0,29,3.18
75,bredasdorp,ZA,1528902000,-34.53,20.04,82.4,0,23,5.82
76,bodden town,KY,1528902000,19.28,-81.25,80.6,40,78,16.11
77,guerrero negro,MX,1528905350,27.97,-114.04,63.85,44,88,3.74
78,bilma,NE,1528905351,18.69,12.92,110.47,0,12,4.63
79,carnarvon,ZA,1528905351,-30.97,22.13,60.43,0,30,14.25
80,ponta do sol,BR,1528905352,-20.63,-46,78.25,12,72,3.96
81,vila franca do campo,PT,1528903800,37.72,-25.43,71.6,75,88,12.75
82,puerto del rosario,ES,1528903800,28.5,-13.86,73.4,20,60,17.22
83,sitka,US,1528905353,37.17,-99.65,74.02,20,92,5.97
84,camacha,PT,1528903800,33.08,-16.33,68,75,72,16.11
85,saint-philippe,CA,1528902900,45.36,-73.48,78.8,1,54,11.41
86,port blair,IN,1528905357,11.67,92.75,84.37,92,97,25.1
87,albany,US,1528903860,42.65,-73.75,69.8,90,68,3.36
88,barrow,AR,1528905182,-38.31,-60.23,50.26,88,72,8.21
89,qorveh,IR,1528905357,35.17,47.8,76.72,92,22,3.18
90,san jeronimo,PE,1528902000,-13.65,-73.37,46.4,90,81,2.39
91,mataura,NZ,1528905299,-46.19,168.86,25.69,24,79,3.18
92,buala,SB,1528905359,-8.15,159.59,78.7,64,100,4.18
93,eyl,SO,1528905359,7.98,49.82,86.62,20,57,22.41
94,abu dhabi,AE,1528902000,24.47,54.37,98.6,0,29,16.11
95,tahe,CN,1528905359,52.34,124.71,51.43,92,98,2.17
96,chuy,UY,1528905099,-33.69,-53.46,52.87,80,93,28.9
97,dzerzhinskoye,RU,1528905360,56.84,95.22,65.11,8,69,3.85
98,vanavara,RU,1528905360,60.35,102.28,64.21,0,50,5.64
99,muros,ES,1528903800,42.77,-9.06,66.2,40,72,10.29
100,auchel,FR,1528903800,50.51,2.47,68,0,49,3.36
101,bubaque,GW,1528902000,11.28,-15.83,91.4,40,55,11.41
102,khatanga,RU,1528905361,71.98,102.47,60.97,8,65,4.63
103,los banos,US,1528904100,37.06,-120.85,75.2,1,67,4.74
104,labuhan,ID,1528905361,-2.54,115.51,72.94,12,95,1.83
105,saint-paul,FR,1528903800,45.22,1.9,68,75,56,14.99
106,petatlan,MX,1528901220,17.52,-101.27,84.2,90,74,1.83
107,baykit,RU,1528905366,61.68,96.39,63.94,36,68,4.29
108,dalby,AU,1528902000,-27.18,151.26,53.6,75,93,2.24
109,yellowknife,CA,1528902540,62.45,-114.38,46.4,90,93,8.05
110,hilo,US,1528901580,19.71,-155.08,66.2,75,88,5.82
111,turukhansk,RU,1528905297,65.8,87.96,66.37,36,76,6.42
112,dingle,PH,1528905368,11,122.67,79.96,68,82,8.21
113,dillon,US,1528901580,45.22,-112.64,57.2,1,44,5.82
114,labytnangi,RU,1528905370,66.66,66.39,47.11,64,75,17.49
115,gigmoto,PH,1528905370,13.78,124.39,83.56,36,98,17.6
116,nouakchott,MR,1528905371,18.08,-15.98,76.72,68,76,1.39
117,rumoi,JP,1528905371,43.93,141.67,44.41,92,100,8.1
118,dikson,RU,1528905373,73.51,80.55,31.09,32,100,13.13
119,chinsali,ZM,1528905377,-10.55,32.07,73.39,0,36,9.22
120,georgetown,GY,1528902000,6.8,-58.16,82.4,75,78,9.17
121,tooele,US,1528902900,40.53,-112.3,73.4,1,35,9.17
122,nikolskoye,RU,1528902000,59.7,30.79,60.8,40,41,4.47
123,bodo,CI,1528905379,5.91,-4.68,87.7,80,66,8.21
124,minador do negrao,BR,1528905379,-9.31,-36.86,76.81,32,80,13.24
125,sambava,MG,1528905379,-14.27,50.17,77.35,88,100,19.73
126,yerbogachen,RU,1528905380,61.28,108.01,64.93,0,44,7.43
127,kahului,US,1528901760,20.89,-156.47,66.2,1,93,3.36
128,clyde river,CA,1528902660,70.47,-68.59,35.6,75,100,21.92
129,ancud,CL,1528905381,-41.87,-73.83,39.1,20,90,2.73
130,beringovskiy,RU,1528905381,63.05,179.32,39.37,0,88,3.4
131,majene,ID,1528905382,-3.54,118.97,81.85,32,100,11.01
132,ahar,IR,1528905382,38.48,47.07,62.77,36,62,3.74
133,ilhabela,BR,1528905382,-23.78,-45.36,72.85,80,98,2.28
134,listvyagi,RU,1528905382,53.68,86.95,65.11,0,78,2.06
135,skjervoy,NO,1528903200,70.03,20.97,44.6,40,65,10.29
136,cape town,ZA,1528902000,-33.93,18.42,73.4,0,35,9.17
137,iqaluit,CA,1528902000,63.75,-68.52,35.6,90,96,20.8
138,fort-shevchenko,KZ,1528905387,44.51,50.26,74.2,0,59,3.62
139,severo-kurilsk,RU,1528905387,50.68,156.12,38.02,92,100,16.26
140,arraial do cabo,BR,1528905600,-22.97,-42.02,80.6,0,65,4.7
141,torbay,CA,1528903560,47.66,-52.73,50,90,93,19.46
142,ahipara,NZ,1528905388,-35.17,173.16,56.65,88,91,9.66
143,bandarbeyla,SO,1528905389,9.49,50.81,79.15,0,79,32.93
144,vuktyl,RU,1528905389,63.86,57.31,52.6,92,96,7.43
145,caravelas,BR,1528905390,-17.73,-39.27,77.62,0,98,10.45
146,waipawa,NZ,1528905390,-39.94,176.59,50.89,92,94,9.44
147,khomutovo,RU,1528905390,52.85,37.45,72.31,0,65,5.97
148,acajutla,SV,1528901400,13.59,-89.83,84.2,40,79,1.12
149,buritis,BR,1528905391,-15.62,-46.42,83.74,0,53,6.87
150,meulaboh,ID,1528905392,4.14,96.13,82.03,48,100,3.4
151,vaini,IN,1528905392,15.34,74.49,70.42,100,98,4.29
152,teya,MX,1528901400,21.05,-89.07,86,75,66,13.87
153,bambous virieux,MU,1528902000,-20.34,57.76,75.2,75,69,14.99
154,zaragoza,ES,1528903800,41.65,-0.88,77,20,49,28.86
155,thompson,CA,1528902600,55.74,-97.86,57.2,75,76,3.36
156,kodiak,US,1528901580,39.95,-94.76,75.2,1,50,13.87
157,nsanje,MZ,1528905397,-16.92,35.26,70.33,92,84,4.18
158,the pas,CA,1528902000,53.82,-101.24,60.8,1,63,10.29
159,masalli,KR,1528902000,34.8,126.66,68,12,77,9.17
160,talnakh,RU,1528905398,69.49,88.39,42.79,20,100,3.18
161,ilulissat,GL,1528901400,69.22,-51.1,32,90,97,4.7
162,vallenar,CL,1528905399,-28.58,-70.76,54.4,0,56,1.28
163,cap-aux-meules,CA,1528902000,47.38,-61.86,51.8,40,62,20.8
164,san quintin,PH,1528902000,17.54,120.52,77,90,100,13.87
165,victoria,BN,1528902000,5.28,115.24,80.6,75,94,1.12
166,okhotsk,RU,1528905400,59.36,143.24,38.02,12,100,2.17
167,bonavista,CA,1528905401,48.65,-53.11,46.57,92,82,22.97
168,manokwari,ID,1528905401,-0.87,134.08,78.07,80,100,8.1
169,lebu,ET,1528905404,8.96,38.73,55.3,92,100,0.72
170,qostanay,KZ,1528902000,53.17,63.58,59,75,54,6.71
171,victor harbor,AU,1528902000,-35.55,138.62,55.4,75,82,17.22
172,kamenka,RU,1528905405,53.19,44.05,61.6,12,98,9.44
173,cherskiy,RU,1528905405,68.75,161.3,55.21,8,48,3.18
174,kimbe,PG,1528905405,-5.56,150.15,78.43,92,100,6.64
175,guba,PH,1528902000,10.43,123.89,84.2,75,74,8.05
176,inuvik,CA,1528902000,68.36,-133.71,51.8,40,53,3.36
177,jiazi,CN,1528902000,19.61,110.49,82.4,20,78,4.47
178,namatanai,PG,1528905407,-3.66,152.44,78.07,76,100,11.68
179,port elizabeth,US,1528903500,39.31,-74.98,75.2,90,83,9.17
180,chilca,PE,1528903800,-13.22,-72.34,55.4,75,47,3.36
181,tual,ID,1528905408,-5.67,132.75,79.78,68,100,12.12
182,puerto colombia,CO,1528902000,10.99,-74.96,87.8,40,74,6.93
183,muzhi,RU,1528905409,65.4,64.7,55.57,0,63,10.67
184,tabuk,PH,1528905413,17.41,121.44,72.4,92,86,1.83
185,palauig,PH,1528905413,15.44,119.9,74.11,92,100,10.67
186,komsomolskiy,RU,1528905413,67.55,63.78,37.39,0,84,9.22
187,atuona,PF,1528905298,-9.8,-139.03,79.6,44,100,12.91
188,sinnamary,GF,1528905414,5.38,-52.96,75.19,92,100,3.4
189,kavieng,PG,1528905414,-2.57,150.8,78.97,92,100,5.41
190,moron,VE,1528905415,10.49,-68.2,81.67,0,70,3.06
191,fortuna,ES,1528903800,38.18,-1.13,86,20,64,12.75
192,pangnirtung,CA,1528902000,66.15,-65.72,35.6,90,93,4.7
193,paamiut,GL,1528905416,61.99,-49.67,35.32,68,100,12.46
194,juegang,CN,1528905417,32.31,121.18,75.28,36,76,16.6
195,kiama,AU,1528905418,-34.67,150.86,50.44,0,86,6.87
196,yamada,JP,1528902000,36.58,137.08,60.8,20,72,14.99
197,russell,AR,1528902000,-33.01,-68.8,42.8,0,48,3.36
198,port hawkesbury,CA,1528902000,45.62,-61.36,64.4,1,63,16.11
199,naze,NG,1528902000,5.43,7.07,89.6,75,62,9.17
200,namibe,AO,1528905419,-15.19,12.15,74.02,0,89,17.49
201,lodja,CD,1528905419,-3.52,23.6,94.36,0,20,4.97
202,basco,US,1528904100,40.33,-91.2,77,1,44,13.87
203,suleja,NG,1528905420,9.18,7.18,87.34,20,74,2.95
204,tazovskiy,RU,1528905420,67.47,78.7,67.72,12,60,14.81
205,waterloo,CA,1528902000,43.47,-80.52,75.2,75,78,12.75
206,kruisfontein,ZA,1528905421,-34,24.73,75.82,0,47,8.43
207,hithadhoo,MV,1528905421,-0.6,73.08,83.65,12,100,6.42
208,aqtobe,KZ,1528902000,50.28,57.21,71.6,0,24,6.71
209,trinidad,UY,1528902000,-33.52,-56.9,50,75,76,17.22
210,jasper,US,1528904100,33.83,-87.28,78.8,12,83,5.19
211,tempio pausania,IT,1528903800,40.9,9.1,69.8,40,77,11.41
212,kununurra,AU,1528902000,-15.77,128.74,73.4,75,73,5.82
213,zhob,PK,1528905423,31.34,69.45,80.95,0,10,5.64
214,los llanos de aridane,ES,1528903800,28.66,-17.92,73.4,20,60,12.75
215,nohar,IN,1528905423,29.18,74.77,98.5,0,22,9.55
216,sainte-suzanne,CH,1528903800,47.51,6.77,66.2,76,48,10.29
217,crotone,IT,1528901400,39.09,17.12,82.4,0,42,23.04
218,gambela,ET,1528905424,8.25,34.59,68.62,92,94,2.95
219,kavaratti,IN,1528905424,10.57,72.64,81.67,80,100,22.64
220,ust-ilimsk,RU,1528905425,57.96,102.73,60.61,12,87,1.95
221,leo,BF,1528905429,11.1,-2.1,94.72,0,66,4.63
222,totolapan,MX,1528902840,18.99,-98.92,59,75,77,5.82
223,funtua,NG,1528905429,11.52,7.31,90.67,44,50,2.17
224,salalah,OM,1528901400,17.01,54.1,84.2,75,89,10.29
225,burnie,AU,1528905430,-41.05,145.91,51.88,92,100,21.07
226,boulder city,US,1528902900,35.98,-114.83,89.6,1,11,3.51
227,massakory,TD,1528905431,13,15.73,100.21,0,46,6.98
228,arlit,NE,1528905432,18.74,7.39,110.92,0,14,4.74
229,zhigansk,RU,1528905432,66.77,123.37,56.83,0,56,4.97
230,florianopolis,BR,1528902000,-27.6,-48.55,69.8,40,64,3.36
231,lavrentiya,RU,1528905432,65.58,-170.99,35.95,0,76,8.43
232,bluefield,US,1528902900,37.27,-81.22,78.8,90,78,11.41
233,te anau,NZ,1528905433,-45.41,167.72,27.22,8,80,2.84
234,marawi,PH,1528905433,8,124.29,66.73,44,99,2.28
235,amapa,HN,1528905600,15.09,-87.97,84.2,75,83,4.7
236,palmer,AU,1528902000,-34.85,139.16,55.4,75,82,17.22
237,cidreira,BR,1528905434,-30.17,-50.22,51.97,0,81,26.33
238,saint-pierre,FR,1528903800,48.95,4.24,66.2,90,67,12.75
239,aykhal,RU,1528905439,65.95,111.51,62.23,32,57,4.74
240,ondangwa,NA,1528902000,-17.91,15.98,84.2,0,13,2.24
241,pitimbu,BR,1528902000,-7.47,-34.81,84.2,40,54,17.22
242,grandview,US,1528905300,38.89,-94.53,80.6,1,65,10.29
243,williston,US,1528902900,48.15,-103.62,71.6,1,36,8.05
244,maniitsoq,GL,1528905442,65.42,-52.9,36.31,68,97,5.53
245,krasnyy yar,RU,1528905443,50.7,44.73,64.03,92,86,8.21
246,nouadhibou,MR,1528902000,20.93,-17.03,80.6,20,47,14.99
247,buritama,BR,1528905444,-21.07,-50.14,75.1,68,95,6.31
248,longyearbyen,NO,1528901400,78.22,15.63,33.8,90,86,18.34
249,lasa,CY,1528903800,34.92,32.53,80.6,20,74,6.93
250,college,US,1528901880,64.86,-147.8,42.8,1,75,3.36
251,ust-tsilma,RU,1528905445,65.44,52.15,54.4,12,84,3.62
252,saint-augustin,FR,1528903800,44.83,-0.61,69.8,64,82,12.75
253,berlevag,NO,1528901400,70.86,29.09,42.8,75,70,13.87
254,havoysund,NO,1528903200,71,24.66,42.8,75,87,13.87
255,kamina,CD,1528905450,-8.74,25,85,0,23,7.99
256,yaan,NG,1528905450,7.38,8.57,85.9,48,100,7.09
257,makakilo city,US,1528901820,21.35,-158.09,77,1,83,4.7
258,along,IN,1528905450,28.17,94.8,68.89,100,98,1.5
259,vanimo,PG,1528905451,-2.67,141.3,83.65,88,100,4.29
260,hovd,NO,1528903200,63.83,10.7,62.6,75,48,4.7
261,la maddalena,IT,1528903200,39.15,9.02,75.2,40,57,17.22
262,grand gaube,MU,1528902000,-20.01,57.66,75.2,75,69,14.99
263,novoagansk,RU,1528905453,61.94,76.66,67.81,20,37,8.43
264,kearney,US,1528902900,40.7,-99.08,71.6,90,64,14.99
265,geraldton,CA,1528902000,49.72,-86.95,62.6,75,63,8.05
266,castro,CL,1528905454,-42.48,-73.76,39.73,0,99,2.73
267,luganville,VU,1528905455,-15.51,167.18,75.19,92,100,4.85
268,mahebourg,MU,1528902000,-20.41,57.7,75.2,75,69,14.99
269,vostok,RU,1528905455,46.45,135.83,45.04,44,83,1.95
270,esperance,TT,1528902000,10.24,-61.45,80.6,75,88,12.75
271,fare,PF,1528905456,-16.7,-151.02,79.42,0,100,13.91
